docket_id,lowest.sorted.rin.of.related.rins,related.rins,comment_count,comments_matched,asset_data_name,nonprofits_resources_name,CIK_name,CreditUnions_name,FDIC_Institutions_name,FFIECInstitutions_name,SEC_Institutions_name,compustat_resources_name
CFPB-2016-0025,3170-AA40,3170-AA40,211997,20363,3778,1416,256,2009,97,0,0,0
CFPB-2012-0028,3170-AA19,3170-AA19,3000,1602,1141,449,439,24,229,0,0,0
CFTC-2011-0013,NA,NA,NA,1701,587,295,276,7,9,0,0,0
CFPB-2013-0002,3170-AA34,3170-AA34,940,623,514,144,207,6,157,0,0,0
S7-45-10,NA,NA,897,689,437,295,93,8,41,0,0,0
CFPB-2012-0037,3170-AA13,3170-AA13,714,433,322,98,178,4,42,0,0,0
CFPB-2014-0019,3170-AA10,3170-AA10,419,319,256,103,30,4,119,0,0,0
S7-14-11,NA,NA,486,376,243,153,82,4,4,0,0,0
R-1432,1557-AD44,"1557-AD44, 3064-AD85, 7100-AD82",516,332,221,100,97,18,6,0,0,0
CFPB-2019-0021,NA,NA,NA,227,211,39,4,1,167,0,0,0
CFPB-2011-0008,3170-AA17,"3170-AA17, 7100-AD75",1999,434,197,109,62,0,26,0,0,0
CFTC-2013-0107,NA,NA,NA,389,190,113,72,1,4,0,0,0
R-1417_V1,3170-AA17,"3170-AA17, 7100-AD75",891,219,174,85,65,0,24,0,0,0
S7-41-11,NA,NA,527,271,168,68,95,3,2,0,0,0
CFTC-2012-0058,NA,NA,NA,308,162,62,79,2,19,0,0,0
CFPB-2013-0018,3170-AA37,3170-AA37,287,198,160,80,63,7,10,0,0,0
CFPB-2012-0029,3170-AA12,3170-AA12,253,181,145,59,29,1,56,0,0,0
CFPB-2019-0022,NA,NA,NA,481,135,108,22,2,3,0,0,0
CFTC-2011-0049,NA,NA,NA,242,134,61,67,0,6,0,0,0
S7-40-10,3235-AK84,3235-AK84,442,192,128,82,38,2,6,0,0,0
S7-08-10,NA,NA,307,188,127,60,61,2,4,0,0,0
CFPB-2015-0029,3170-AA48,3170-AA48,851,217,123,66,26,6,25,0,0,0
CFTC-2010-0115,NA,NA,NA,312,119,33,79,2,5,0,0,0
CFTC-2010-0196,NA,NA,NA,250,116,75,32,5,4,0,0,0
R-1394_V1,AD-7100-56,AD-7100-56,947,178,114,64,44,2,4,0,0,0
CFPB-2012-0033,3170-AA14,3170-AA14,185,137,113,65,14,1,33,0,0,0
CFPB-2016-0020,3170-AA51,3170-AA51,6992,289,113,86,22,3,2,0,0,0
CFPB-2016-0038,3170-AA61,3170-AA61,1998,153,112,51,49,1,11,0,0,0
S7-06-13,NA,NA,605,226,103,43,57,3,0,0,0,0
